,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22
mean_num_c009,0.1809957401914953,-0.2718044359470472,0.5130276242705731,0.041249642467974926,0.18793944613542946,0.012759452167147611,-0.09510396659522681,0.027836273336411744,0.025204777240091302,0.009788518141547086,-0.08167023157552819,0.06881994945800626,-0.23672871303686155,-0.12259987599632748,0.039293099487255734,-3.702074104270824e-05,-0.04477611716554699,-0.2362283061496411,0.011781100459464653,-0.6632116766772961,0.024710986381275397,0.0001180790991963974
mean_num_c011,0.2026838863636805,-0.2704344073887988,0.4857432709834748,0.04031389556101071,0.17137060738092671,0.03860188611274458,-0.16726056226969194,0.007652397419668815,0.020444577408813523,0.01015995648964978,-0.08888414124346511,0.07089826843748705,-0.23801351443609903,-0.13294417677000658,-0.020336346857111623,0.008399911881384272,-0.05676167985063777,0.22298413473700496,-0.015570160841186557,0.6687599146134117,-0.025241528164547562,-0.00013626122421038226
mean_num_c018,-0.013734362444412066,-0.09046603137541065,-0.08888134690720545,0.6545309591812216,-0.004495764095829746,-0.030698714282481238,0.0065862526861048334,0.007188473411732023,0.007204669754782844,0.008777285406384857,-0.005042219015538579,-0.014276208671542575,-0.005424565232970281,-0.0012423211029212668,0.04161754397107901,0.7320667188714569,0.12732261973891754,-0.0020097463496092714,-6.573006182732535e-05,-0.0009767826766362315,-0.0001262277039045752,-5.5766553997009e-05
mean_num_c048,0.05321112130980593,-0.001292170207415236,0.21084243307881467,-0.0007101031975693419,0.0036112369954462023,-0.3237634299831404,0.7352257882223571,0.21114616827059215,0.09207245838606487,-0.0113428865245721,0.08720368591809294,-0.021707655938494788,-0.0330312994707778,0.05474301998022184,0.4100272830221375,-0.0632797735303762,0.25431958683670436,0.03391235721180681,-0.0017245035489688876,0.06326766843324459,-0.0024215650911459984,3.010267035718212e-06
mean_num_c014,-0.009571607145889522,-0.06396093430042343,-0.06080147546424157,0.5302316791500618,0.012975087044265433,-0.0057458334387179184,0.0183412177509803,-0.026327718808958043,-0.005106063080871204,0.03143393585210888,-0.20996411068098567,-0.623568861193962,-0.12355948339717422,0.05157675411003954,-0.07773956849999612,-0.501728371159195,0.010238247199761389,9.577037251355734e-05,1.225345037105314e-06,7.195453840327866e-05,0.00023084259011095943,-3.582663297802286e-05
mean_num_c013,-0.007872177085327805,-0.07197180260402397,-0.07865071208862322,0.49464847060162137,-0.018533115182264175,-0.03145384224625733,-0.016269831861302403,0.0355895410059146,0.011416226794172197,-0.015417797648388323,0.22845926387582752,0.6827074158879053,0.14001332676372977,-0.07147311557831153,-0.029904766533419874,-0.44351778743675024,-0.007982678510707011,0.0012466357498012069,4.2336673489634636e-05,-0.00025384413014214574,7.854179936829757e-05,3.1311858274823756e-05
mean_num_c031,0.007630489959794544,-0.10950641334850472,0.2485791904645637,0.005116129216697142,-0.09924954755165087,-0.19698604600092084,-0.14868712911900178,-0.05687160723042728,-0.31049652984048987,0.5418726426860997,0.5251826577873951,-0.22990864114519746,0.36485947669799573,0.009982426360127451,-0.006647318846901132,0.0018634471277210578,0.012498875503020812,0.0008684380492843265,-0.00037809835945388365,0.0006208331409876215,-3.938905926916728e-05,1.2016815001300557e-05
mean_num_c032,0.002416666339687728,-0.09929778938502389,0.2556909300242017,0.014982576717458729,-0.19998550983673277,-0.2279924568592087,0.00026203749736030893,-0.33806095654717017,-0.08897866049072617,-0.32108279914532495,-0.4519917936407844,0.018121106915381872,0.629567829656483,-0.06927045875191827,0.0076413754174466985,-0.00251246190036353,0.037627768373678296,0.0008293791184779014,0.0003345647519519859,-8.282379993443735e-05,-8.145884793212091e-05,4.242193343025935e-06
mean_num_c017,0.3723252954747332,-0.19603287655785828,-0.11797980833591404,-0.04079548377202889,-0.34515553431022084,0.03448370368550437,0.03923530769981909,0.01229322760025991,0.022914824514646742,-0.009222851328475987,0.026845601888251153,-0.006442159143640872,-0.0566340124912545,0.008327492438712092,-0.08761025626433896,0.0055224532504278565,0.02591129730272544,0.7706814856020365,0.0036090694606539754,-0.27943516957538084,0.016609910787498215,0.0002246704252599922
mean_num_c012,0.354716122922965,-0.23075382070161926,-0.14355468323789855,-0.046808039903152396,-0.37098094275197324,0.07275313590438612,0.006410610658955588,0.007124234548487424,0.015615879813266785,-0.006497524216689694,0.022589147250393262,-0.008558122981989272,-0.05202850495680624,0.016988194733086315,0.035401333258836584,-0.009584738633247577,0.053431701558581984,-0.3787637882086863,-0.0005372921253939951,0.09254787349499397,-0.702197575326097,-0.04409558657033126
mean_num_c016,0.3756436426742075,-0.18725940745621822,-0.12268074498903668,-0.038304515443271354,-0.3577773434776271,0.04653150517536063,0.0466119001275117,0.012009091058522494,0.030196281435526075,0.0029127463869619867,0.022176500049327287,-0.005790283836277448,-0.04655720639017231,0.016613202378311005,-0.048830779335981914,0.0014641213856603158,0.014000473101573605,-0.3878952029220929,-0.001701666090573822,0.14720995349058327,0.7029907423802088,0.044912522205348075
mean_num_c023,-0.08421317367686755,-0.01672445591616552,0.21179134488648726,0.04723463671858448,-0.0977940489783413,0.5032957729193219,0.1626471778943036,0.09632960963392094,-0.07938565777456126,0.33080177407580913,-0.29489293068837247,0.15680195503239283,0.1264377202782285,0.6341739860607184,0.002570036597171485,0.003614479790763437,-0.03406143665536299,0.017553866144369896,0.001677935041278874,0.0016758192287592213,0.0007675319207103059,7.816052236331087e-05
mean_num_c020,0.24891682871331228,-0.2426053929343115,-0.24689504095819537,-0.059851949928643754,0.47854256376110765,0.08671299005507649,0.11442259956256196,-0.001812880885431122,-0.043055763104095125,0.040968070378173585,-0.02767659563002777,-0.025352343326274476,0.23969728342392432,0.008081909422380842,-0.02958177012869961,0.0015794547212739892,0.02881923439521611,-0.00040007881150345905,0.7075499229461479,0.01514831881553806,-1.5697722768364428e-05,4.0100761160078996e-05
mean_num_c019,0.24808051229940703,-0.24175772615026261,-0.24917927297127235,-0.0603092532629708,0.47773670282259056,0.0889008728421763,0.11537815568701319,-0.000612772186484487,-0.04398375367682601,0.040732455828829686,-0.02834520791468785,-0.02532487812634071,0.24203384405785047,0.00979050842881314,-0.03152395412237935,0.0013916940949931223,0.03134166948979572,-0.004235081274674676,-0.7063731940083665,-0.012639194704952644,-0.00012853140767784938,-3.570047996793152e-05
mean_num_c015,-0.24057466644166262,-0.3317184135469306,-0.1598678493195258,-0.06987773212065186,-0.036426644144297866,0.15545003652914094,-0.3696751666554636,-0.06012532872959697,-0.02385453065547205,-0.02605904218944973,-0.020489150328538142,-0.014062317611088216,-0.030144597245588205,0.01696930339537043,0.7098148854907836,-0.09002568868951318,0.33098133872124236,0.06452546157594488,-0.00022620906050249256,-0.007304666207562322,0.08414699069133669,0.005410659545103487
mean_num_c022,0.148337691847462,-0.015297329794041489,-0.024219805744801707,-0.004788693040657438,0.1338168057414942,-0.4574908767864421,-0.2296087014114313,-0.04940268674571347,-0.23138029972069976,-0.3244485494639398,0.11832144104123221,0.04402494058406784,-0.17975541580809504,0.6980962923898236,-0.015993420642747648,-0.00392860246956251,-0.006149541847510429,-0.009037446501321385,-0.0003412936873609478,0.0018921146488305887,-0.00022515119474502313,-1.1571476390859622e-05
mean_num_c008,0.34087956020530263,0.3765482832444909,0.02072147303760218,0.09787911011162491,0.045423385648158815,0.06355831541067412,-0.09852087348423874,-0.03865869522979337,0.010266473722533701,0.028091253179599263,-0.014044938365286357,-0.022938142611102493,0.07995088035600167,-0.01783732196851238,0.36654313333293537,-0.0025050607135334983,-0.26749245878236294,0.018261213606092817,-0.0009101818567608224,-0.005933552884860454,-0.044360946333534206,0.705776879859722
mean_num_c007,0.3409071314966879,0.3764492980321034,0.020620770907934405,0.09778048273912103,0.04542897256808329,0.06316312186807908,-0.09876429411582248,-0.038787662890788305,0.011168959152065358,0.028587488242210645,-0.014217925452959806,-0.022814621974105418,0.08007178920447744,-0.017620477160055683,0.36676695741955534,-0.0025443419192728214,-0.2676272925181656,0.017908448851599836,-0.0009050774817473894,-0.002730341697350022,0.04491429497232314,-0.7056118144285821
mean_num_year,0.27079261258181164,0.4163383556658432,0.10904682012973729,0.004025052311916893,0.08050184601514813,0.10404734015985637,-0.1559732949091695,-0.0666288996330352,-0.039915996201558446,0.0581945980202931,-0.04380733044280131,0.04369410497858171,-0.010434184036501266,-0.029470429488189846,-0.17587429659389567,-0.057185484011317,0.8068926387107702,-0.014296547698118889,0.0017558838119432517,-0.009062785286453878,9.300918556867221e-05,-0.00014357772838438087
mean_num_c021,-0.0177668128420422,-0.03120172312904346,0.21538857610081466,0.04318096521701325,0.02778399112083145,0.3769255865799981,0.04356139445856037,-0.20885298500732846,0.4577502017054094,-0.42321005039838167,0.5184997202024362,-0.19067424918744136,0.18504771625706185,0.1782153370607076,-0.04063063588768338,0.0011664162474116103,0.0243417236314192,0.0010206089782736662,0.0001593530979740515,0.0014633032663205064,0.00014939439116453193,2.0932315705471567e-07
mean_num_c028,0.019171074756496133,0.005389432607568929,0.06746511597461362,0.0004407073687173538,-0.040102327937147464,-0.03688126589242067,-0.2738920845288927,0.8692752799755016,0.12172253426633842,-0.18433698719327268,-0.03799395734538873,-0.10554301120765384,0.3121234423170747,0.0006803594623167983,-0.04365804943781042,-0.000205822040106429,0.02670935857749208,-0.0022860972953975857,0.0010088951410043218,-0.0005308182032147252,0.00013871887054933566,7.086698308641813e-06
mean_num_c039,0.021453983174980727,-0.035198866996814675,-0.06430225867175948,-0.03856610847267181,0.03371445071534771,-0.3572788840067103,-0.18159037124559513,-0.1125635272048747,0.7706384658270841,0.40585768396685423,-0.1553380432638642,0.053304075678636355,0.06276378672809783,0.16665438435584343,-0.022485647084942235,-0.0028042942684888693,0.01740752389987209,-0.0024968472276049904,-0.0007689813061856841,-0.0031866932536574804,-0.011241297885992943,0.0001192870589609142
